model,feature_set,horizon,split,MAE,RMSE,R2,r,Bias,MAPE,sMAPE,WAPE,nMAE,nRMSE,range_y,n,NLL,mean_epistemic_std,mean_aleatoric_std,mean_total_std,pit_ks_stat,pit_ks_pvalue,coverage_50,sharpness_50,coverage_68,sharpness_68,coverage_80,sharpness_80,coverage_90,sharpness_90,coverage_95,sharpness_95,coverage_99,sharpness_99
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+1,train,10.0439,12.5284,0.4706,0.7007,0.1013,26.03,22.27,19.71,0.1252,0.1562,80.2128,1108,3.8699,2.2142,12.8862,13.1762,0.0441,0.026,0.4973,17.7744,0.6751,26.2064,0.8348,33.772,0.9495,43.3459,0.9856,51.6498,1.0,67.8794
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+2,train,9.9219,12.4011,0.4786,0.7074,0.0782,25.77,22.07,19.51,0.1237,0.1546,80.2128,1108,3.86,2.2063,12.7423,13.0325,0.044,0.0267,0.5045,17.5806,0.6697,25.9206,0.8384,33.4037,0.9522,42.8732,0.9829,51.0865,1.0,67.1391
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+3,train,9.7744,12.2603,0.4873,0.7148,0.1156,25.51,21.82,19.27,0.1219,0.1528,80.2128,1108,3.8515,2.2059,12.6159,12.9076,0.0397,0.0587,0.5171,17.4121,0.6769,25.6721,0.8321,33.0835,0.9477,42.4623,0.9865,50.5969,0.9991,66.4956
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+4,train,9.6507,12.1417,0.4946,0.7203,0.1148,25.28,21.63,19.07,0.1203,0.1514,80.2128,1108,3.8453,2.2369,12.5694,12.869,0.0377,0.0832,0.5298,17.36,0.676,25.5954,0.8394,32.9846,0.9513,42.3353,0.9874,50.4456,0.9991,66.2968
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+5,train,9.6296,12.1237,0.4944,0.7187,-0.0115,25.27,21.65,19.08,0.1201,0.1511,80.2128,1108,3.8462,2.2467,12.5705,12.8731,0.0391,0.0654,0.5171,17.3656,0.6796,25.6035,0.833,32.9951,0.9477,42.3488,0.9901,50.4617,0.9991,66.3179
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+6,train,9.6997,12.1711,0.4891,0.7146,-0.0956,25.49,21.84,19.26,0.1209,0.1517,80.2128,1108,3.8541,2.2266,12.6485,12.9475,0.0393,0.0631,0.5081,17.4659,0.6778,25.7515,0.8384,33.1857,0.9468,42.5934,0.9901,50.7532,0.9991,66.701
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+7,train,9.836,12.2521,0.4806,0.7077,-0.2071,25.8,22.17,19.57,0.1226,0.1527,80.2128,1108,3.8623,2.1918,12.6837,12.9767,0.0406,0.0505,0.5072,17.5052,0.6733,25.8095,0.8339,33.2605,0.9486,42.6894,0.9865,50.8675,0.9991,66.8513
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,ALL,train,9.7937,12.2691,0.4851,0.712,0.0137,25.59,21.92,19.36,0.1221,0.153,80.2128,7756,3.8556,2.2183,12.6738,12.9689,0.0399,0.0,0.5116,17.4948,0.6755,25.7941,0.8357,33.2407,0.9491,42.664,0.987,50.8373,0.9994,66.8116
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+1,val,10.056,11.56,0.1993,0.4466,-0.1552,24.21,21.8,20.14,0.1838,0.2113,54.7076,135,3.8659,1.6351,13.7352,13.8852,0.1277,0.0223,0.5259,18.7309,0.7259,27.6166,0.8815,35.5893,1.0,45.6783,1.0,54.4291,1.0,71.532
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+2,val,9.9894,11.5779,0.1881,0.4339,0.1696,24.24,21.74,20.17,0.1807,0.2094,55.2959,135,3.8664,1.6131,13.593,13.7385,0.0962,0.1537,0.5333,18.533,0.7185,27.3247,0.8741,35.2132,1.0,45.1957,1.0,53.854,1.0,70.7761
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+3,val,10.0283,11.6347,0.1733,0.4208,0.7433,24.65,21.94,20.49,0.1905,0.2211,52.6303,135,3.868,1.6038,13.4624,13.6065,0.0888,0.2238,0.5037,18.3548,0.6963,27.0621,0.8889,34.8747,1.0,44.7612,1.0,53.3363,1.0,70.0958
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+4,val,10.099,11.7074,0.1532,0.4044,1.1992,25.08,22.2,20.88,0.1989,0.2305,50.782,135,3.87,1.6809,13.4322,13.591,0.0896,0.2153,0.4741,18.334,0.6741,27.0314,0.8667,34.8351,1.0,44.7104,1.0,53.2758,1.0,70.0162
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+5,val,10.1691,11.7888,0.1347,0.3868,1.3551,25.36,22.46,21.22,0.1988,0.2305,51.1448,135,3.8772,1.7356,13.4381,13.6069,0.0843,0.2771,0.4667,18.3555,0.6815,27.063,0.8593,34.876,1.0,44.7628,1.0,53.3382,1.0,70.0983
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+6,val,10.2487,11.9232,0.1065,0.3546,1.3599,25.59,22.69,21.47,0.2024,0.2354,50.6437,135,3.8886,1.7111,13.5086,13.6723,0.0855,0.2621,0.4593,18.4437,0.6815,27.1931,0.8519,35.0435,1.0,44.9779,1.0,53.5945,1.0,70.4351
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+7,val,10.5079,12.2568,0.0843,0.3221,1.1422,26.09,23.23,22.03,0.2006,0.234,52.3881,135,3.9101,1.6471,13.4876,13.6433,0.0881,0.2317,0.4667,18.4046,0.6741,27.1355,0.8296,34.9693,0.9852,44.8826,0.9926,53.4809,1.0,70.2859
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,ALL,val,10.1569,11.7806,0.1524,0.398,0.8306,25.03,22.29,20.9,0.183,0.2122,55.5171,945,3.878,1.6609,13.5224,13.6777,0.0753,0.0,0.4899,18.4509,0.6931,27.2038,0.8646,35.0573,0.9979,44.9956,0.9989,53.6155,1.0,70.4628
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+1,test,10.8506,12.9067,0.0371,0.274,-0.5669,25.59,23.62,22.34,0.207,0.2462,52.4191,144,3.9965,2.3493,14.0608,14.3823,0.0651,0.5536,0.4861,19.4014,0.6597,28.6052,0.8472,36.8633,0.9583,47.3135,0.9653,56.3775,0.9931,74.0927
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+2,test,10.7025,12.8308,0.0155,0.2557,-0.3241,25.42,23.42,22.19,0.204,0.2446,52.4615,144,3.9931,2.3346,13.9384,14.2548,0.0562,0.7317,0.4722,19.2295,0.7083,28.3517,0.8403,36.5366,0.9444,46.8943,0.9653,55.878,0.9931,73.4361
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+3,test,10.4207,12.4934,0.0385,0.2849,-0.1132,24.98,23.0,21.72,0.1986,0.2381,52.4615,144,3.9674,2.3208,13.804,14.1155,0.0568,0.7196,0.5139,19.0415,0.7222,28.0745,0.8611,36.1794,0.9722,46.4358,0.9722,55.3316,0.9861,72.7181
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+4,test,10.526,12.8092,-0.0267,0.2235,0.043,25.33,23.28,22.07,0.2006,0.2442,52.4615,144,3.9915,2.395,13.7644,14.0952,0.0547,0.761,0.5347,19.0142,0.7222,28.0342,0.8333,36.1275,0.9583,46.3691,0.9653,55.2522,0.9792,72.6138
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+5,test,10.6025,12.9823,-0.0568,0.1925,-0.2029,25.51,23.48,22.25,0.2021,0.2475,52.4615,144,4.0079,2.458,13.715,14.0637,0.049,0.8635,0.5139,18.9717,0.7292,27.9715,0.8333,36.0468,0.9444,46.2655,0.9722,55.1288,0.9792,72.4515
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+6,test,10.7435,13.2858,-0.0919,0.1489,-0.3814,25.69,23.69,22.53,0.2048,0.2532,52.4615,144,4.0338,2.4471,13.7696,14.1184,0.0482,0.8748,0.5139,19.0455,0.7083,28.0804,0.8264,36.187,0.9375,46.4455,0.9583,55.3433,0.9861,72.7334
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,t+7,test,10.8093,13.5668,-0.1015,0.1259,-0.1778,27.04,24.16,22.86,0.1771,0.2222,61.0471,144,4.0494,2.3851,13.7845,14.1211,0.0612,0.6308,0.5208,19.049,0.7083,28.0856,0.8125,36.1938,0.9236,46.4542,0.9514,55.3536,0.9861,72.7469
MLP-Gaussian-DeepEnsemble-Optuna,ACQUA,ALL,test,10.665,12.9862,-0.025,0.2165,-0.2462,25.65,23.52,22.28,0.1683,0.205,63.3612,1008,4.0056,2.3843,13.8338,14.1644,0.043,0.0466,0.5079,19.1075,0.7083,28.1719,0.8363,36.3049,0.9484,46.5969,0.9643,55.5236,0.9861,72.9703
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+1,train,1.663,3.0631,0.9684,0.9847,-0.0649,3.91,3.8,3.26,0.0207,0.0382,80.2128,1108,2.3486,0.7629,3.5528,3.6485,0.2097,0.0,0.8637,4.9218,0.935,7.2566,0.9612,9.3516,0.9747,12.0026,0.9819,14.302,0.9892,18.7961
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+2,train,2.4904,4.4121,0.934,0.9668,-0.0429,5.68,5.6,4.9,0.031,0.055,80.2128,1108,2.6046,0.7759,4.2943,4.3825,0.1657,0.0,0.7834,5.9119,0.8908,8.7164,0.935,11.2328,0.9558,14.4172,0.9657,17.1791,0.9829,22.5772
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+3,train,3.1354,5.3004,0.9042,0.9513,-0.2859,6.99,6.92,6.18,0.0391,0.0661,80.2128,1108,2.7756,0.8715,4.9202,5.0201,0.1405,0.0,0.7157,6.772,0.852,9.9845,0.9034,12.8669,0.9404,16.5146,0.9639,19.6783,0.9847,25.8617
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+4,train,3.6369,5.8862,0.8812,0.9391,-0.2885,8.09,7.96,7.19,0.0453,0.0734,80.2128,1108,2.8842,0.9474,5.2994,5.4108,0.1086,0.0,0.6661,7.2991,0.8096,10.7616,0.8791,13.8685,0.9377,17.8,0.963,21.21,0.9865,27.8746
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+5,train,4.0536,6.3297,0.8622,0.929,-0.3574,9.05,8.85,8.03,0.0505,0.0789,80.2128,1108,2.9714,1.0233,5.6491,5.7659,0.0922,0.0,0.6291,7.778,0.7897,11.4678,0.8718,14.7785,0.9323,18.968,0.9603,22.6018,0.9928,29.7038
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+6,train,4.3724,6.671,0.8465,0.9204,-0.3072,9.82,9.52,8.68,0.0545,0.0832,80.2128,1108,3.049,1.1605,5.9582,6.1006,0.0723,0.0,0.6164,8.2296,0.7735,12.1335,0.8637,15.6364,0.9323,20.0691,0.963,23.9138,0.9946,31.4281
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+7,train,4.7062,6.9842,0.8312,0.9121,-0.2624,10.64,10.24,9.37,0.0587,0.0871,80.2128,1108,3.1205,1.2721,6.2745,6.4333,0.0642,0.0002,0.5939,8.6784,0.7599,12.7954,0.8574,16.4893,0.9233,21.1638,0.963,25.2182,0.9928,33.1424
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,ALL,train,3.4369,5.6687,0.8901,0.9438,-0.2299,7.74,7.55,6.79,0.0428,0.0707,80.2128,7756,2.822,0.9734,5.1355,5.2517,0.1157,0.0,0.6955,7.0844,0.8301,10.4451,0.896,13.4606,0.9424,17.2765,0.9658,20.5862,0.989,27.0548
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+1,val,1.2229,2.8458,0.9515,0.9755,0.1008,2.66,2.7,2.45,0.0224,0.052,54.7076,135,2.3191,0.7135,3.2718,3.3629,0.2815,0.0,0.9185,4.5365,0.9556,6.6886,0.9704,8.6196,0.9778,11.0631,0.9926,13.1825,0.9926,17.3247
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+2,val,2.0706,4.0003,0.9031,0.9507,0.2999,4.4,4.48,4.18,0.0374,0.0723,55.2959,135,2.6469,0.7071,4.0395,4.1153,0.2484,0.0,0.8667,5.5515,0.9185,8.185,0.9407,10.548,0.9556,13.5381,0.963,16.1317,0.9778,21.2006
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+3,val,2.4264,3.9204,0.9061,0.9523,0.3482,5.26,5.25,4.96,0.0461,0.0745,52.6303,135,2.7151,0.8752,4.581,4.6843,0.1791,0.0003,0.7926,6.319,0.9111,9.3167,0.9333,12.0063,0.9556,15.41,0.963,18.3621,0.9778,24.1319
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+4,val,2.8176,3.8087,0.9104,0.9564,0.771,6.24,6.1,5.82,0.0555,0.075,50.782,135,2.7958,1.04,5.0047,5.1376,0.1599,0.0018,0.7481,6.9305,0.8963,10.2183,0.9407,13.1682,0.9704,16.9012,0.9778,20.1391,0.9852,26.4672
MLP-Gaussian-DeepEnsemble-Optuna,TERRA,t+5,val,3.2082,4.0885,0.8959,0.9503,0.9645,7.14,6.93,6.7,0.0627,0.0799,51.1448,135,2.8838,1.1461,5.3666,5.5202,0.1485,0.0046,0.7259,7.4466,0.8519,10.9792,0.9185,14.1489,0.9481,18.1599,0.9778,21.6388,0.9926,28.4382
